-------------------------------------------------------------------------------
Test set: tests.CustomerStubDBTest
-------------------------------------------------------------------------------
Tests run: 12, Failures: 3, Errors: 3, Skipped: 0, Time elapsed: 0.083 s <<< FAILURE! -- in tests.CustomerStubDBTest
tests.CustomerStubDBTest.testFindCustomersByAgeRange -- Time elapsed: 0.012 s <<< ERROR!
java.lang.StackOverflowError
	at java.base/java.lang.StringBuilder.<init>(StringBuilder.java:131)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:226)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
